USE RenRenDB
GO
--修改表名
EXEC sp_rename 'PublicProvinceCity', 'PublicProvinceCityOld';
GO
--重新构建表插入数据
USE [RenRenDB]
GO
/****** Object:  Table [dbo].[PublicProvinceCity]    Script Date: 11/30/2015 11:52:05 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[PublicProvinceCity](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[Name] [nvarchar](150) NOT NULL,
	[Code] [int] NOT NULL,
	[ParentCode] [int] NOT NULL,
	[Jibie] [int] NOT NULL,
	[FirstLetter] [nvarchar](50) NOT NULL,
	[LowerAcronym] [nvarchar](50) NOT NULL,
	[UpperAcronym] [nvarchar](50) NOT NULL,
	[LowerFullPinyin] [nvarchar](500) NOT NULL,
	[IsHot] [smallint] NOT NULL,
	[IsPublic] [int] NOT NULL,
 CONSTRAINT [PK_PublicProvinceCityNew] PRIMARY KEY CLUSTERED 
(
	[ID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'城市/区域名称' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'Name'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'当前城市/区域Code' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'Code'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'父级Code' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'ParentCode'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'级别' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'Jibie'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'首字母' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'FirstLetter'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'小写拼音缩写' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'LowerAcronym'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'大写拼音缩写' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'UpperAcronym'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'小写全拼' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'LowerFullPinyin'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'城市是否开放0不开放,1开放' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'IsPublic'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'城市表' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity'
GO
SET IDENTITY_INSERT [dbo].[PublicProvinceCity] ON
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (1, N'中国', 1, 0, 1, N'Z', N'zg', N'ZG', N'zhongguo', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (15, N'南极', 11, 0, 1, N'N', N'nj', N'NJ', N'naji', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (16, N'城区', 420382, 420300, 4, N'C', N'co', N'CO', N'chengou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (17, N'安提瓜和巴布达', 12, 0, 1, N'A', N'adghbbd', N'ADGHBBD', N'andiguahebabuda', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (18, N'浑南新区', 210182, 210100, 4, N'H', N'hnxo', N'HNXO', N'hunnaxinou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (19, N'运城市', 140800, 140000, 3, N'Y', N'ycs', N'YCS', N'yunchengshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (20, N'张士开发区', 210183, 210100, 4, N'Z', N'zskfo', N'ZSKFO', N'zhangshikaifaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (21, N'阿根廷', 13, 0, 1, N'A', N'agt', N'AGT', N'agenting', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (22, N'亚美尼亚', 14, 0, 1, N'Y', N'ymny', N'YMNY', N'yameiniya', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (23, N'盐湖区', 140802, 140800, 4, N'Y', N'yho', N'YHO', N'yanhuou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (24, N'阿鲁巴岛', 15, 0, 1, N'A', N'albd', N'ALBD', N'alubadao', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (25, N'新民市', 210181, 210100, 4, N'X', N'xms', N'XMS', N'xinminshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (26, N'奥地利', 17, 0, 1, N'A', N'adl', N'ADL', N'aodeli', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (27, N'平陆县', 140829, 140800, 4, N'P', N'plx', N'PLX', N'pingliuxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (28, N'西岗区', 210203, 210200, 4, N'X', N'xgo', N'XGO', N'xigangou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (29, N'夏县', 140828, 140800, 4, N'X', N'xx', N'XX', N'xiaxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (30, N'澳大利亚', 16, 0, 1, N'A', N'adly', N'ADLY', N'aodaliya', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (31, N'中山区', 210202, 210200, 4, N'Z', N'zso', N'ZSO', N'zhongshanou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (32, N'巴林', 19, 0, 1, N'B', N'bl', N'BL', N'balin', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (33, N'阿塞拜疆', 18, 0, 1, N'A', N'asbj', N'ASBJ', N'asaibaijiang', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (34, N'芮城县', 140830, 140800, 4, N'R', N'rcx', N'RCX', N'ruichengxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (35, N'大连市', 210200, 210000, 3, N'D', N'dls', N'DLS', N'dalianshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (36, N'新绛县', 140825, 140800, 4, N'X', N'xjx', N'XJX', N'xinjiangxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (37, N'孟加拉国', 21, 0, 1, N'M', N'mjlg', N'MJLG', N'mengjialaguo', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (38, N'根西岛(英)', 20, 0, 1, N'G', N'gxd(y)', N'GXD(Y)', N'genxidao(ying)', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (39, N'稷山县', 140824, 140800, 4, N'J', N'jsx', N'JSX', N'jishanxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (40, N'垣曲县', 140827, 140800, 4, N'Y', N'yqx', N'YQX', N'yuanquxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (41, N'白俄罗斯', 23, 0, 1, N'B', N'bels', N'BELS', N'baieluosi', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (42, N'巴巴多斯', 22, 0, 1, N'B', N'bbds', N'BBDS', N'babaduosi', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (43, N'绛县', 140826, 140800, 4, N'J', N'jx', N'JX', N'jiangxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (44, N'沙河口区', 210204, 210200, 4, N'S', N'shko', N'SHKO', N'shahekouou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (45, N'伯利兹', 25, 0, 1, N'B', N'blc', N'BLC', N'bailici', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (46, N'临猗县', 140821, 140800, 4, N'L', N'lyx', N'LYX', N'linyixian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (47, N'比利时', 24, 0, 1, N'B', N'bls', N'BLS', N'bilishi', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (48, N'百慕大群岛(英)', 27, 0, 1, N'B', N'bmdqd(y)', N'BMDQD(Y)', N'baimudaqundao(ying)', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (49, N'闻喜县', 140823, 140800, 4, N'W', N'wxx', N'WXX', N'wenxixian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (50, N'贝宁', 26, 0, 1, N'B', N'bn', N'BN', N'beining', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (51, N'万荣县', 140822, 140800, 4, N'M', N'mrx', N'MRX', N'morongxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (52, N'玻利维亚', 29, 0, 1, N'B', N'blwy', N'BLWY', N'boliweiya', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (53, N'不丹', 28, 0, 1, N'B', N'bd', N'BD', N'budan', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (54, N'博茨瓦纳', 31, 0, 1, N'B', N'bcwn', N'BCWN', N'bociwana', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (55, N'波斯尼亚和黑塞哥维那', 30, 0, 1, N'B', N'bsnyhhsgwn', N'BSNYHHSGWN', N'bosiniyaheheisaigeweina', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (56, N'布基纳法索', 34, 0, 1, N'B', N'bjnfs', N'BJNFS', N'bujinafasuo', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (57, N'布隆迪', 35, 0, 1, N'B', N'bld', N'BLD', N'bulongdi', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (58, N'巴西', 32, 0, 1, N'B', N'bx', N'BX', N'baxi', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (59, N'保加利亚', 33, 0, 1, N'B', N'bjly', N'BJLY', N'baojialiya', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (60, N'加那利群岛', 38, 0, 1, N'J', N'jnlqd', N'JNLQD', N'jianaliqundao', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (61, N'佛得角', 39, 0, 1, N'F', N'fdj', N'FDJ', N'fodejiao', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (62, N'喀麦隆', 36, 0, 1, N'K', N'kml', N'KML', N'kamailong', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (63, N'加拿大', 37, 0, 1, N'J', N'jnd', N'JND', N'jianada', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (64, N'乍得', 42, 0, 1, N'Z', N'zd', N'ZD', N'zhade', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (65, N'智利', 43, 0, 1, N'Z', N'zl', N'ZL', N'zhili', 0, 0)
